Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    subprog_decl -> func_decl
Rule 15    proc_decl -> PROCEDURE proc_name SEMICOLON inblock
Rule 16    proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
Rule 17    func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON inblock
Rule 18    func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock
Rule 19    callee_arg_list -> IDENT act_insert_prev_var_ident
Rule 20    callee_arg_list -> callee_arg_list COMMA IDENT act_insert_prev_var_ident
Rule 21    act_proc_args_set -> <empty>
Rule 22    act_proc_args_done -> <empty>
Rule 23    proc_name -> IDENT act_insert_prev_proc_ident
Rule 24    func_name -> IDENT act_insert_prev_func_ident act_lookup_prev_ident
Rule 25    inblock -> var_decl_part statement
Rule 26    statement_list -> statement_list SEMICOLON statement
Rule 27    statement_list -> statement
Rule 28    statement -> assignment_statement
Rule 29    statement -> if_statement
Rule 30    statement -> while_statement
Rule 31    statement -> for_statement
Rule 32    statement -> proc_call_statement
Rule 33    statement -> null_statement
Rule 34    statement -> block_statement
Rule 35    statement -> read_statement
Rule 36    statement -> write_statement
Rule 37    assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
Rule 38    assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
Rule 39    act_assign_ident -> <empty>
Rule 40    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 41    act_generate_labels -> <empty>
Rule 42    act_insert_br -> <empty>
Rule 43    act_insert_label1 -> <empty>
Rule 44    act_insert_label2 -> <empty>
Rule 45    act_insert_label3 -> <empty>
Rule 46    act_insert_jump1 -> <empty>
Rule 47    act_insert_jump3 -> <empty>
Rule 48    else_statement -> ELSE statement
Rule 49    else_statement -> <empty>
Rule 50    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 51    act_insert_br_while -> <empty>
Rule 52    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 53    act_insert_br_for -> <empty>
Rule 54    act_increment_itr -> <empty>
Rule 55    proc_call_statement -> proc_call_name
Rule 56    proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN
Rule 57    proc_call_name -> IDENT act_lookup_prev_ident
Rule 58    caller_arg_list -> expression
Rule 59    caller_arg_list -> caller_arg_list COMMA expression
Rule 60    block_statement -> BEGIN statement_list END
Rule 61    read_statement -> READ LPAREN var_name_addr RPAREN
Rule 62    write_statement -> WRITE LPAREN expression RPAREN
Rule 63    null_statement -> <empty>
Rule 64    condition -> expression EQ expression
Rule 65    condition -> expression NEQ expression
Rule 66    condition -> expression LT expression
Rule 67    condition -> expression LE expression
Rule 68    condition -> expression GT expression
Rule 69    condition -> expression GE expression
Rule 70    expression -> term
Rule 71    expression -> MINUS term
Rule 72    expression -> expression PLUS term
Rule 73    expression -> expression MINUS term
Rule 74    term -> factor
Rule 75    term -> term MULT factor
Rule 76    term -> term DIV factor
Rule 77    factor -> var_name
Rule 78    factor -> number
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    factor -> func_call
Rule 81    func_call -> func_call_name LPAREN RPAREN
Rule 82    func_call -> func_call_name LPAREN caller_arg_list RPAREN
Rule 83    func_call_name -> IDENT act_lookup_prev_ident
Rule 84    var_name -> var_name_addr
Rule 85    var_name_addr -> IDENT act_lookup_prev_ident
Rule 86    var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
Rule 87    number -> NUMBER
Rule 88    id_list -> IDENT act_insert_prev_var_ident
